framework,subject,grade_band,domain,code,description
CCSS-M,Mathematics,7,Geometry,7.G.B.6,"Solve real-world and mathematical problems involving area, volume, and surface area of two- and three-dimensional objects."
CCSS-M,Mathematics,7,Statistics and Probability,7.SP.C.7,Develop a probability model and use it to find probabilities of events.
CCSS-M,Mathematics,8,The Number System,8.NS.A.1,Know that numbers that are not rational are called irrational and understand rational approximations of irrational numbers.
CCSS-M,Mathematics,8,Expressions and Equations,8.EE.A.2,Use square root and cube root symbols to represent solutions to equations of the form x^2 = p and x^3 = p.
CCSS-M,Mathematics,8,Expressions and Equations,8.EE.B.5,Graph proportional relationships and compare linear relationships by examining slope.
CCSS-M,Mathematics,8,Expressions and Equations,8.EE.C.8,Analyze and solve pairs of simultaneous linear equations.
CCSS-M,Mathematics,8,Functions,8.F.A.1,Understand that a function assigns to each input exactly one output and describe functions by their rules or graphs.
CCSS-M,Mathematics,8,Functions,8.F.B.4,Construct a function to model a linear relationship between two quantities; interpret rate of change and initial value.
CCSS-M,Mathematics,8,Geometry,8.G.B.6,Explain a proof of the Pythagorean Theorem and its converse.
CCSS-M,Mathematics,8,Statistics and Probability,8.SP.A.1,Construct and interpret scatter plots for bivariate measurement data to investigate patterns of association.
CCSS-M,Mathematics,8,Statistics and Probability,8.SP.A.3,Use the equation of a fitted line to model the linear relationship between two quantities and assess fit.
